Ingresos Mensuales,Egresos Mensuales,Monto Solicitado,Tiempo de Prestamo,Calificación Ponderada,Deudas Impagas,Información Negativa,Cuentas Cerradas,Tarjetas Anuladas,Tipo de Empleo,Tiempo en Empleo,Nivel Educativo,Estado Civil,Número de Dependientes,Edad,Historial de Vivienda,Propósito del Préstamo,Total de Puntos,Clasificación de Riesgo
3,3,1,1,2,1,1,1,1,2,0,1,2,0,1,2,0,22,Medio
2,2,1,2,3,1,1,1,1,0,0,0,2,2,2,1,1,22,Medio
0,2,2,2,0,0,0,1,1,1,2,2,1,2,1,2,2,21,Medio
1,0,1,2,0,0,1,1,1,0,0,2,0,1,1,0,2,13,Alto
1,2,1,0,4,0,1,1,1,1,1,0,2,1,1,1,0,18,Medio
3,3,1,0,2,0,1,0,0,2,0,1,0,2,0,0,1,16,Medio
0,3,1,2,1,0,0,1,0,0,1,2,1,1,1,2,2,18,Medio
1,2,1,0,0,0,1,0,0,2,1,2,0,0,1,0,3,14,Alto
3,0,0,2,3,0,1,0,1,1,1,0,0,1,0,2,1,16,Medio
3,2,1,0,4,1,0,0,0,0,0,1,0,1,2,2,3,20,Medio
2,3,2,1,0,0,1,1,1,0,1,0,1,1,2,1,0,17,Medio
2,3,0,0,1,1,1,1,0,0,0,1,2,0,2,0,1,15,Alto
2,0,0,1,0,1,1,0,0,2,0,2,0,1,0,2,3,15,Alto
0,0,2,2,2,1,0,1,0,0,2,0,1,1,1,2,3,18,Medio
3,3,0,0,2,1,1,0,0,0,2,1,1,1,2,1,1,19,Medio
2,0,0,0,1,0,1,1,0,2,2,0,0,1,1,0,3,14,Alto
1,2,0,0,1,0,0,0,1,0,2,0,1,0,2,0,3,13,Alto
0,0,2,2,1,1,0,1,0,2,0,2,2,1,2,1,0,17,Medio
0,2,2,2,0,1,1,0,0,2,1,2,0,0,0,2,1,16,Medio
1,3,0,2,4,1,0,0,1,1,1,1,0,1,0,0,1,17,Medio
3,1,0,2,1,1,1,0,0,2,1,2,1,1,0,1,1,18,Medio
1,3,0,0,0,1,0,0,1,1,2,0,0,0,1,1,0,11,Alto
3,0,0,0,2,0,1,0,1,0,2,0,2,2,2,1,2,18,Medio
1,0,1,2,1,0,0,1,0,2,0,0,1,0,1,1,0,11,Alto
3,1,0,1,4,1,0,1,0,0,0,1,0,0,0,1,2,15,Alto
2,2,1,0,2,0,0,1,1,1,1,2,2,0,2,0,2,19,Medio
1,1,2,0,1,0,1,0,0,0,2,0,0,2,0,2,0,12,Alto
